order_id,value_per_order
2140,12.50
2141,14.50
2142,41.50
2143,63.75
2144,29.50
2145,36.50
2146,32.50
2147,67.00
2148,37.25
2149,16.50
2150,16.00
2151,33.25
2152,36.75
2153,31.25
2154,41.00
2155,37.25
2156,53.25
2157,36.75
2158,36.00
2159,61.25
2160,15.25
2161,33.25
2162,32.75
2163,44.40
2164,16.75
2165,37.50
2166,16.00
2167,20.75
2168,16.50
2169,24.50
2170,18.50
2171,12.50
2172,70.10
2173,12.00
2174,70.25
2175,18.50
2176,20.25
2177,35.50
2178,10.50
2179,12.50
2180,32.75
2181,32.70
2182,158.95
2183,70.75
2184,51.65
2185,16.75
2186,14.50
2187,83.75
2188,205.50
2189,33.25
2190,28.00
2191,39.75
2192,20.75
2193,62.50
2194,37.25
2195,53.25
2196,20.75
2197,22.50
2198,69.25
2199,20.25
2200,16.50
2201,20.25
2202,28.00
2203,69.50
2204,16.50
2205,41.50
2206,39.75
2207,16.75
2208,28.50
2209,45.25
2210,12.00
2211,24.00
2212,15.25
2213,39.25
2214,33.00
2215,31.25
2216,32.75
2217,49.50
2218,32.75
2219,36.25
2220,12.00
2221,57.75
2222,53.25
2223,25.50
2224,12.50
2225,12.25
2226,56.75
2227,16.00
2228,37.00
2229,48.50
2230,16.00
2231,20.25
2232,56.00
2233,16.50
2234,67.25
2235,36.75
2236,45.75
2237,46.75
2238,20.50
2239,16.00
2240,36.15
2241,49.25
2242,73.25
2243,33.50
2244,12.00
2245,20.75
2246,28.75
2247,20.25
2248,37.50
2249,16.50
2250,16.50
2251,33.25
2252,24.00
2253,20.75
2254,172.15
2255,44.75
2256,62.75
2257,53.50
2258,25.50
2259,16.50
2260,64.90
2261,16.00
2262,27.25
2263,37.50
2264,36.50
2265,59.50
2266,12.00
2267,45.25
2268,16.75
2269,32.75
2270,29.00
2271,12.75
2272,70.25
2273,44.75
2274,16.00
2275,32.50
2276,16.75
2277,65.45
2278,36.25
2279,17.95
2280,59.00
2281,20.25
2282,16.00
2283,59.25
2284,44.75
2285,20.75
2286,20.50
2287,20.75
2288,20.75
2289,65.50
2290,16.00
2291,56.00
2292,59.25
2293,33.50
2294,12.50
2295,16.50
2296,70.75
2297,12.00
2298,74.25
2299,37.00
2300,17.95
2301,33.00
2302,39.00
2303,41.25
2304,32.25
2305,12.00
2306,40.25
2307,20.25
2308,54.00
2309,171.70
2310,15.25
2311,16.00
2312,45.25
2313,40.15
2314,45.50
2315,65.50
2316,10.50
2317,60.75
2318,20.75
2319,33.25
2320,20.50
2321,20.75
2322,62.00
2323,16.75
2324,12.25
2325,20.75
2326,61.75
2327,41.25
2328,12.75
2329,47.75
2330,33.25
2331,37.00
2332,44.75
2333,70.00
2334,51.75
2335,37.25
2336,22.00
2337,22.50
2338,16.75
2339,24.00
2340,33.00
2341,58.25
2342,16.75
2343,41.50
2344,49.00
2345,16.25
2346,74.25
2347,48.00
2348,56.90
2349,20.75
2350,16.25
2351,54.75
2352,27.75
2353,12.75
2354,69.50
2355,16.00
2356,12.00
2357,25.50
2358,33.25
2359,20.25
2360,41.00
2361,12.50
2362,46.70
2363,69.50
2364,161.50
2365,16.50
2366,46.00
2367,34.75
2368,16.75
2369,205.00
2370,37.50
2371,20.75
2372,63.00
2373,12.50
2374,55.75
2375,49.25
2376,59.50
2377,27.00
2378,37.00
2379,24.00
2380,32.75
2381,55.50
2382,61.50
2383,52.00
2384,20.75
2385,20.75
2386,22.50
2387,76.00
2388,16.00
2389,20.25
2390,33.00
2391,16.50
2392,37.50
2393,47.25
2394,50.00
2395,28.75
2396,49.00
2397,32.75
2398,52.95
2399,54.00
2400,12.00
2401,73.25
2402,16.00
2403,35.00
2404,35.50
2405,16.50
2406,27.25
2407,20.25
2408,36.45
2409,77.25
2410,45.50
2411,16.25
2412,16.75
2413,12.75
2414,12.75
2415,33.00
2416,33.25
2417,64.95
2418,16.50
2419,16.25
2420,20.25
2421,12.75
2422,72.50
2423,41.75
2424,39.65
2425,20.75
2426,48.50
2427,20.75
2428,20.25
2429,12.00
2430,61.50
2431,150.20
2432,72.25
2433,62.50
2434,12.50
2435,16.00
2436,41.50
2437,24.25
2438,12.25
2439,41.25
2440,34.50
2441,20.75
2442,76.15
2443,12.75
2444,24.50
2445,50.75
2446,20.75
2447,63.95
2448,14.50
2449,12.00
2450,28.50
2451,33.25
2452,44.25
2453,16.00
2454,33.50
2455,64.75
2456,62.50
2457,20.50
2458,65.95
2459,25.25
2460,12.00
2461,12.00
2462,37.50
2463,36.25
2464,16.75
2465,39.90
2466,12.50
2467,16.00
2468,12.50
2469,20.50
2470,30.45
2471,123.95
2472,20.50
2473,20.75
2474,16.75
2475,12.50
2476,28.45
2477,25.50
2478,36.00
2479,102.25
2480,9.75
2481,41.25
2482,12.50
2483,9.75
2484,20.25
2485,67.75
2486,74.25
2487,25.50
2488,74.75
2489,16.00
2490,16.75
2491,103.50
2492,12.75
2493,32.75
2494,20.75
2495,13.25
2496,49.45
2497,65.45
2498,12.00
2499,20.75
2500,18.50
2501,20.75
2502,55.50
2503,28.25
2504,22.25
2505,32.50
2506,49.25
2507,61.50
2508,22.50
2509,16.50
2510,20.25
2511,49.25
2512,55.00
2513,16.25
2514,31.25
2515,74.75
2516,28.75
2517,16.50
2518,57.25
2519,31.75
2520,12.75
2521,30.00
2522,68.75
2523,70.70
2524,60.20
2525,16.00
2526,29.95
2527,42.00
2528,30.50
2529,59.70
2530,61.75
2531,27.25
2532,10.50
2533,12.75
2534,18.50
2535,33.00
2536,17.95
2537,12.75
2538,47.00
2539,33.50
2540,25.75
2541,28.50
2542,16.50
2543,16.75
2544,54.00
2545,20.25
2546,12.00
2547,213.15
2548,112.90
2549,12.50
2550,20.25
2551,36.75
2552,16.75
2553,12.00
2554,17.95
2555,36.40
2556,33.25
2557,66.75
2558,34.45
2559,20.75
2560,23.65
2561,16.75
2562,56.00
2563,57.25
2564,20.75
2565,43.75
2566,31.25
2567,12.75
2568,41.00
2569,70.50
2570,26.50
2571,46.50
2572,20.50
2573,34.50
2574,41.50
2575,12.00
2576,24.50
2577,34.75
2578,72.40
2579,50.70
2580,73.50
2581,28.50
2582,20.75
2583,12.50
2584,34.00
2585,31.25
2586,28.75
2587,46.20
2588,74.50
2589,20.25
2590,28.00
2591,29.00
2592,12.00
2593,53.25
2594,28.00
2595,25.50
2596,78.50
2597,20.75
2598,20.50
2599,28.50
2600,20.75
2601,49.00
2602,132.70
2603,20.75
2604,70.75
2605,20.25
2606,37.50
2607,16.00
2608,20.75
2609,64.25
2610,9.75
2611,18.50
2612,237.50
2613,24.00
2614,35.95
2615,36.75
2616,57.25
2617,20.75
2618,28.50
2619,16.00
2620,12.00
2621,16.00
2622,51.25
2623,12.00
2624,32.50
2625,65.50
2626,87.75
2627,36.00
2628,64.75
2629,20.25
2630,45.75
2631,49.00
2632,37.00
2633,60.75
2634,30.45
2635,15.25
2636,14.50
2637,20.75
2638,54.00
2639,29.50
2640,20.75
2641,62.70
2642,16.50
2643,31.25
2644,47.25
2645,33.25
2646,12.00
2647,76.90
2648,37.50
2649,43.75
2650,65.25
2651,20.75
2652,13.25
2653,41.60
2654,34.25
2655,67.25
2656,12.00
2657,36.75
2658,11.00
2659,30.70
2660,12.75
2661,37.00
2662,41.50
2663,32.75
2664,32.75
2665,16.75
2666,37.25
2667,20.25
2668,28.00
2669,20.75
2670,78.95
2671,20.25
2672,24.00
2673,12.75
2674,12.00
2675,254.50
2676,16.00
2677,65.65
2678,20.75
2679,20.75
2680,16.75
2681,20.75
2682,20.25
2683,26.00
2684,16.75
2685,23.00
2686,20.50
2687,11.00
2688,20.75
2689,32.75
2690,23.75
2691,17.95
2692,50.50
2693,60.75
2694,20.25
2695,33.50
2696,62.25
2697,62.50
2698,33.25
2699,67.75
2700,62.50
2701,20.75
2702,57.50
2703,20.75
2704,20.75
2705,63.25
2706,16.75
2707,68.50
2708,67.70
2709,62.45
2710,75.25
2711,56.70
2712,28.50
2713,33.00
2714,16.50
2715,66.50
2716,50.00
2717,61.75
2718,74.00
2719,37.25
2720,20.75
2721,18.50
2722,46.75
2723,15.25
2724,49.00
2725,226.25
2726,12.00
2727,36.75
2728,33.00
2729,20.75
2730,16.75
2731,16.25
2732,60.00
2733,38.70
2734,20.75
2735,65.50
2736,57.75
2737,28.00
2738,16.75
2739,12.75
2740,33.00
2741,22.25
2742,29.25
2743,16.00
2744,28.75
2745,12.50
2746,54.00
2747,41.00
2748,12.75
2749,32.75
2750,60.50
2751,16.00
2752,63.75
2753,50.45
2754,51.65
2755,58.00
2756,33.50
2757,12.00
2758,33.50
2759,50.00
2760,20.25
2761,76.00
2762,12.00
2763,36.25
2764,12.00
2765,39.25
2766,50.95
2767,45.00
2768,14.50
2769,40.75
2770,49.25
2771,12.50
2772,63.50
2773,68.50
2774,75.75
2775,16.00
2776,58.25
2777,12.75
2778,12.00
2779,33.95
2780,20.25
2781,170.50
2782,16.75
2783,33.25
2784,50.25
2785,16.50
2786,154.00
2787,27.25
2788,41.25
2789,52.25
2790,12.75
2791,13.25
2792,20.25
2793,55.45
2794,101.25
2795,13.25
2796,21.00
2797,16.00
2798,66.00
2799,10.50
2800,33.25
2801,22.50
2802,30.00
2803,23.50
2804,28.75
2805,46.45
2806,12.50
2807,31.25
2808,44.50
2809,16.75
2810,39.00
2811,57.25
2812,57.50
2813,89.20
2814,20.75
2815,53.25
2816,32.75
2817,28.50
2818,45.00
2819,33.25
2820,20.50
2821,20.75
2822,9.75
2823,36.75
2824,76.50
2825,63.50
2826,37.25
2827,29.00
2828,20.25
2829,46.25
2830,16.75
2831,74.00
2832,20.75
2833,12.00
2834,20.75
2835,12.00
2836,16.00
2837,12.25
2838,20.50
2839,20.75
2840,10.50
2841,49.00
2842,16.50
2843,74.50
2844,36.75
2845,16.00
2846,48.75
2847,77.50
2848,58.00
2849,62.75
2850,20.75
2851,144.75
2852,30.45
2853,16.50
2854,52.50
2855,69.75
2856,29.25
2857,12.50
2858,37.50
2859,54.25
2860,16.75
2861,12.00
2862,12.75
2863,16.00
2864,28.75
2865,16.00
2866,27.00
2867,29.50
2868,12.50
2869,16.50
2870,32.50
2871,49.25
2872,20.75
2873,20.75
2874,23.00
2875,28.25
2876,80.75
2877,22.50
2878,46.95
2879,70.25
2880,20.50
2881,54.00
2882,39.25
2883,53.75
2884,32.50
2885,37.25
2886,20.75
2887,41.50
2888,17.95
2889,107.00
2890,12.00
2891,12.75
2892,70.00
2893,28.75
2894,12.00
2895,192.20
2896,16.00
2897,39.00
2898,12.50
2899,20.75
2900,23.65
2901,16.50
2902,109.50
2903,16.50
2904,16.50
2905,60.75
2906,28.50
2907,72.25
2908,12.00
2909,27.50
2910,60.75
2911,23.65
2912,69.50
2913,16.50
2914,32.75
2915,23.00
2916,47.00
2917,40.50
2918,37.50
2919,61.50
2920,28.50
2921,75.65
2922,45.75
2923,16.00
2924,75.75
2925,62.50
2926,32.75
2927,37.50
2928,20.75
2929,12.50
2930,65.75
2931,48.75
2932,57.50
2933,66.25
2934,48.00
2935,28.25
2936,68.75
2937,20.75
2938,45.25
2939,29.25
2940,18.50
2941,59.50
2942,55.75
2943,62.75
2944,39.00
2945,44.50
2946,20.75
2947,54.00
2948,64.75
2949,11.00
2950,42.75
2951,55.25
2952,29.00
2953,36.75
2954,16.00
2955,18.50
2956,79.70
2957,39.25
2958,58.50
2959,13.25
2960,45.25
2961,194.25
2962,20.75
2963,57.50
2964,37.25
2965,20.50
2966,17.95
2967,97.40
2968,32.25
2969,16.75
2970,20.75
2971,16.75
2972,16.75
2973,16.00
2974,12.75
2975,28.50
2976,37.00
2977,9.75
2978,37.25
2979,33.25
2980,48.00
2981,12.75
2982,16.75
2983,20.25
2984,36.75
2985,24.50
2986,36.75
2987,59.50
2988,24.00
2989,53.00
2990,20.75
2991,16.75
2992,20.75
2993,37.50
2994,33.25
2995,12.00
2996,16.00
2997,34.50
2998,54.00
2999,57.00
3000,33.25
3001,70.25
3002,73.95
3003,29.25
3004,20.25
3005,20.25
3006,60.25
3007,16.75
3008,20.75
3009,53.50
3010,57.65
3011,16.50
3012,74.75
3013,20.75
3014,74.25
3015,16.75
3016,28.50
3017,18.50
3018,133.25
3019,12.75
3020,12.50
3021,20.75
3022,61.75
3023,28.75
3024,12.75
3025,12.00
3026,67.25
3027,74.00
3028,20.25
3029,61.25
3030,69.50
3031,42.25
3032,61.75
3033,12.00
3034,55.25
3035,32.25
3036,33.00
3037,34.00
3038,36.00
3039,28.00
3040,30.50
3041,74.75
3042,69.50
3043,37.25
3044,16.75
3045,28.00
3046,16.00
3047,61.75
3048,49.50
3049,12.50
3050,78.75
3051,30.00
3052,12.00
3053,78.40
3054,24.75
3055,72.50
3056,25.00
3057,12.75
3058,43.75
3059,28.75
3060,32.00
3061,28.75
3062,12.50
3063,50.20
3064,41.50
3065,54.00
3066,27.75
3067,74.25
3068,16.00
3069,30.25
3070,12.50
3071,67.00
3072,65.25
3073,17.95
3074,41.50
3075,44.75
3076,50.70
3077,20.75
3078,12.00
3079,12.00
3080,59.00
3081,20.50
3082,142.00
3083,69.15
3084,33.50
3085,11.00
3086,16.00
3087,32.50
3088,28.50
3089,49.25
3090,57.00
3091,37.25
3092,53.50
3093,13.25
3094,12.00
3095,146.40
3096,38.20
3097,60.90
3098,37.50
3099,16.75
3100,12.00
3101,70.95
3102,45.00
3103,16.75
3104,20.75
3105,54.70
3106,16.50
3107,37.00
3108,69.25
3109,58.95
3110,12.00
3111,37.00
3112,66.35
3113,40.75
3114,20.75
3115,12.00
3116,30.50
3117,12.50
3118,36.75
3119,16.00
3120,33.25
3121,20.50
3122,32.25
3123,32.75
3124,49.20
3125,47.00
3126,16.75
3127,57.50
3128,16.50
3129,12.00
3130,27.00
3131,12.75
3132,47.45
3133,61.50
3134,28.00
3135,20.75
3136,183.25
3137,17.50
3138,136.50
3139,16.00
3140,12.50
3141,25.50
3142,61.75
3143,32.75
3144,69.50
3145,51.75
3146,63.45
3147,69.75
3148,16.25
3149,45.50
3150,18.50
3151,48.25
3152,75.50
3153,31.25
3154,16.00
3155,16.75
3156,37.50
3157,28.75
3158,10.50
3159,32.75
3160,37.00
3161,58.00
3162,48.75
3163,12.00
3164,16.50
3165,41.25
3166,20.75
3167,66.25
3168,12.00
3169,51.25
3170,49.75
3171,20.75
3172,32.75
3173,43.25
3174,20.75
3175,52.00
3176,28.75
3177,32.00
3178,12.50
3179,75.25
3180,20.75
3181,36.75
3182,16.75
3183,20.75
3184,20.25
3185,49.00
3186,52.25
3187,238.00
3188,20.75
3189,178.75
3190,30.50
3191,41.00
3192,14.50
3193,16.50
3194,17.95
3195,39.75
3196,41.25
3197,16.00
3198,40.50
3199,36.40
3200,33.00
3201,82.25
3202,70.25
3203,32.75
3204,32.75
3205,58.00
3206,55.00
3207,31.00
3208,12.00
3209,12.00
3210,56.25
3211,28.25
3212,37.00
3213,12.75
3214,12.50
3215,15.25
3216,71.70
3217,60.75
3218,12.00
3219,37.00
3220,16.50
3221,20.50
3222,38.25
3223,52.50
3224,12.00
3225,20.50
3226,97.25
3227,29.25
3228,31.00
3229,30.75
3230,33.25
3231,34.45
3232,64.95
3233,20.75
3234,165.65
3235,20.75
3236,77.65
3237,16.75
3238,20.75
3239,20.75
3240,37.25
3241,12.00
3242,49.25
3243,25.00
3244,36.75
3245,20.25
3246,47.25
3247,16.50
3248,11.00
3249,46.25
3250,63.25
3251,20.75
3252,20.75
3253,14.50
3254,48.75
3255,49.50
3256,62.25
3257,41.25
3258,37.75
3259,20.25
3260,28.75
3261,68.25
3262,47.75
3263,20.75
3264,32.00
3265,54.25
3266,35.65
3267,24.50
3268,33.25
3269,47.50
3270,20.25
3271,20.75
3272,33.95
3273,39.00
3274,33.25
3275,25.50
3276,29.25
3277,18.50
3278,56.00
3279,33.50
3280,67.00
3281,43.50
3282,16.50
3283,47.90
3284,10.50
3285,16.75
3286,57.50
3287,31.50
3288,62.00
3289,80.75
3290,46.00
3291,12.00
3292,233.70
3293,16.75
3294,34.75
3295,20.50
3296,44.75
3297,52.45
3298,12.75
3299,29.95
3300,16.50
3301,20.25
3302,33.25
3303,20.75
3304,104.25
3305,12.75
3306,20.75
3307,44.25
3308,28.75
3309,32.75
3310,49.50
3311,75.75
3312,36.50
3313,16.00
3314,40.95
3315,28.25
3316,16.00
3317,35.00
3318,32.75
3319,16.25
3320,32.75
3321,63.20
3322,67.75
3323,33.50
3324,12.50
3325,32.50
3326,31.00
3327,17.95
3328,33.50
3329,52.75
3330,60.75
3331,16.50
3332,20.25
3333,12.75
3334,38.45
3335,25.00
3336,16.00
3337,54.25
3338,12.00
3339,37.25
3340,32.25
3341,24.00
3342,57.25
3343,20.75
3344,32.75
3345,12.00
3346,24.50
3347,12.00
3348,40.75
3349,39.50
3350,58.75
3351,30.20
3352,25.50
3353,57.25
3354,36.75
3355,170.00
3356,16.75
3357,45.25
3358,12.75
3359,21.00
3360,41.25
3361,25.25
3362,16.50
3363,200.50
3364,69.75
3365,17.95
3366,40.75
3367,12.50
3368,12.50
3369,41.50
3370,34.50
3371,69.50
3372,64.00
3373,37.25
3374,41.25
3375,12.00
3376,12.75
3377,16.00
3378,12.50
3379,33.50
3380,41.00
3381,36.25
3382,49.00
3383,12.00
3384,55.25
3385,43.50
3386,32.75
3387,44.75
3388,29.25
3389,12.75
3390,59.75
3391,73.00
3392,76.90
3393,16.75
3394,49.25
3395,30.50
3396,20.50
3397,33.00
3398,66.75
3399,55.00
3400,20.75
3401,45.25
3402,44.25
3403,71.95
3404,33.25
3405,20.75
3406,33.00
3407,20.75
3408,20.75
3409,37.25
3410,35.00
3411,16.50
3412,85.75
3413,60.00
3414,11.00
3415,65.25
3416,16.75
3417,85.50
3418,40.95
3419,65.00
3420,17.95
3421,33.00
3422,9.75
3423,120.25
3424,69.75
3425,20.50
3426,32.75
3427,25.25
3428,39.25
3429,29.00
3430,42.00
3431,40.00
3432,48.00
3433,33.95
3434,21.75
3435,16.50
3436,64.75
3437,38.25
3438,12.00
3439,21.00
3440,70.25
3441,12.00
3442,41.50
3443,36.75
3444,74.75
3445,48.50
3446,36.75
3447,53.75
3448,61.50
3449,66.25
3450,49.75
3451,35.75
3452,57.25
3453,20.75
3454,70.95
3455,41.25
3456,37.50
3457,36.75
3458,41.00
3459,41.25
3460,52.50
3461,41.00
3462,40.75
3463,32.75
3464,51.20
3465,10.50
3466,20.75
3467,40.50
3468,20.75
3469,16.50
3470,35.50
3471,16.50
3472,16.50
3473,230.25
3474,28.50
3475,12.75
3476,108.70
3477,20.25
3478,20.25
3479,37.00
3480,25.50
3481,12.50
3482,45.50
3483,81.50
3484,36.50
3485,20.75
3486,12.00
3487,23.65
3488,39.25
3489,20.75
3490,50.25
3491,17.50
3492,41.00
3493,66.75
3494,49.25
3495,29.95
3496,43.75
3497,49.25
3498,16.00
3499,40.50
3500,45.25
3501,50.95
3502,66.50
3503,39.45
3504,32.75
3505,45.25
3506,29.00
3507,33.00
3508,50.25
3509,80.20
3510,61.75
3511,61.25
3512,62.75
3513,16.00
3514,41.00
3515,20.25
3516,66.00
3517,28.50
3518,28.75
3519,36.45
3520,36.25
3521,31.75
3522,51.25
3523,16.00
3524,44.00
3525,49.75
3526,16.50
3527,52.00
3528,73.50
3529,37.00
3530,40.00
3531,12.50
3532,12.75
3533,54.70
3534,41.50
3535,24.00
3536,20.25
3537,68.25
3538,57.75
3539,77.00
3540,12.50
3541,16.00
3542,12.00
3543,18.50
3544,30.50
3545,32.75
3546,64.00
3547,28.75
3548,37.00
3549,30.45
3550,28.50
3551,12.00
3552,43.75
3553,34.50
3554,12.50
3555,68.25
3556,41.25
3557,20.75
3558,36.75
3559,60.00
3560,32.25
3561,31.75
3562,29.50
3563,16.50
3564,37.00
3565,20.25
3566,29.25
3567,20.25
3568,32.75
3569,12.00
3570,30.50
3571,52.75
3572,16.50
3573,52.75
3574,46.90
3575,20.25
3576,46.50
3577,20.75
3578,16.75
3579,24.00
3580,11.00
3581,16.75
3582,33.00
3583,221.45
3584,56.00
3585,20.50
3586,16.75
3587,55.50
3588,20.75
3589,153.00
3590,64.50
3591,20.75
3592,16.50
3593,74.25
3594,11.00
3595,44.40
3596,12.00
3597,20.25
3598,20.75
3599,16.25
3600,33.25
3601,41.00
3602,20.25
3603,12.00
3604,12.75
3605,27.00
3606,57.50
3607,32.75
3608,73.50
3609,33.50
3610,65.00
3611,16.75
3612,16.50
3613,43.45
3614,41.00
3615,42.00
3616,32.75
3617,61.75
3618,61.25
3619,41.25
3620,16.25
3621,9.75
3622,76.00
3623,49.50
3624,20.75
3625,33.00
3626,61.75
3627,54.25
3628,33.00
3629,64.25
3630,53.00
3631,16.50
3632,15.25
3633,40.25
3634,48.75
3635,70.50
3636,35.25
3637,10.50
3638,20.75
3639,33.25
3640,12.25
3641,20.50
3642,48.50
3643,67.50
3644,16.50
3645,16.75
3646,24.00
3647,20.75
3648,31.25
3649,58.45
3650,48.75
3651,18.50
3652,62.50
3653,20.75
3654,216.25
3655,61.50
3656,12.00
3657,30.75
3658,62.00
3659,164.75
3660,57.00
3661,66.00
3662,14.75
3663,73.25
3664,12.00
3665,62.25
3666,41.50
3667,50.00
3668,51.25
3669,56.40
3670,32.00
3671,57.25
3672,20.75
3673,43.90
3674,12.50
3675,67.50
3676,16.25
3677,60.50
3678,22.25
3679,20.25
3680,12.75
3681,13.25
3682,37.00
3683,76.00
3684,23.65
3685,43.25
3686,20.75
3687,20.25
3688,27.75
3689,70.25
3690,37.25
3691,73.75
3692,111.00
3693,20.50
3694,16.25
3695,20.50
3696,10.50
3697,48.75
3698,36.25
3699,49.50
3700,28.75
3701,17.95
3702,136.50
3703,60.65
3704,10.50
3705,82.00
3706,20.50
3707,16.50
3708,12.50
3709,61.25
3710,191.00
3711,12.75
3712,12.75
3713,64.00
3714,16.50
3715,53.50
3716,22.50
3717,29.25
3718,16.00
3719,16.00
3720,16.75
3721,12.00
3722,16.25
3723,28.75
3724,56.00
3725,58.25
3726,24.50
3727,20.75
3728,70.00
3729,104.50
3730,28.75
3731,14.75
3732,36.75
3733,78.25
3734,59.00
3735,55.00
3736,65.00
3737,33.50
3738,28.75
3739,32.00
3740,12.25
3741,35.50
3742,16.50
3743,20.75
3744,29.95
3745,33.50
3746,32.75
3747,33.50
3748,53.50
3749,68.25
3750,16.75
3751,64.50
3752,17.95
3753,55.75
3754,10.50
3755,20.75
3756,64.00
3757,16.75
3758,20.50
3759,20.75
3760,12.75
3761,12.50
3762,16.50
3763,18.50
3764,28.50
3765,117.25
3766,20.75
3767,37.00
3768,20.75
3769,37.00
3770,20.25
3771,34.50
3772,12.50
3773,49.00
3774,168.70
3775,20.75
3776,87.95
3777,16.50
3778,32.75
3779,38.20
3780,54.75
3781,16.50
3782,71.50
3783,61.75
3784,16.25
3785,16.75
3786,34.00
3787,50.70
3788,27.50
3789,59.70
3790,12.00
3791,16.50
3792,32.75
3793,59.25
3794,24.75
3795,32.25
3796,50.25
3797,12.75
3798,70.50
3799,45.50
3800,66.00
3801,64.75
3802,41.50
3803,16.50
3804,17.95
3805,12.50
3806,33.25
3807,59.75
3808,16.75
3809,51.50
3810,16.50
3811,12.50
3812,52.50
3813,12.00
3814,20.25
3815,16.50
3816,41.50
3817,12.00
3818,59.00
3819,16.00
3820,20.75
3821,151.20
3822,16.50
3823,12.75
3824,14.50
3825,16.00
3826,41.00
3827,45.25
3828,192.50
3829,12.75
3830,10.50
3831,20.75
3832,16.50
3833,68.05
3834,51.25
3835,20.75
3836,16.00
3837,16.75
3838,16.75
3839,12.75
3840,32.25
3841,33.25
3842,41.00
3843,32.75
3844,37.50
3845,32.50
3846,25.75
3847,27.25
3848,17.95
3849,20.75
3850,20.25
3851,45.75
3852,39.75
3853,68.25
3854,20.75
3855,31.25
3856,66.20
3857,12.50
3858,63.75
3859,23.65
3860,48.00
3861,71.00
3862,16.50
3863,52.25
3864,33.25
3865,62.25
3866,68.75
3867,49.50
3868,20.75
3869,74.50
3870,71.50
3871,37.75
3872,45.25
3873,21.00
3874,62.25
3875,37.50
3876,20.50
3877,58.65
3878,10.50
3879,20.75
3880,60.75
3881,24.50
3882,12.00
3883,20.75
3884,66.75
3885,16.00
3886,169.00
3887,145.95
3888,16.25
3889,20.50
3890,16.50
3891,28.00
3892,58.25
3893,36.75
3894,24.50
3895,69.00
3896,39.25
3897,11.00
3898,20.75
3899,74.25
3900,67.25
3901,61.25
3902,20.25
3903,34.70
3904,28.50
3905,45.45
3906,25.50
3907,45.25
3908,17.95
3909,16.50
3910,14.50
3911,65.75
3912,16.00
3913,78.25
3914,66.75
3915,24.50
3916,30.00
3917,32.75
3918,57.00
3919,69.75
3920,41.50
3921,12.50
3922,12.00
3923,54.50
3924,36.75
3925,53.75
3926,12.00
3927,48.25
3928,56.40
3929,36.50
3930,12.75
3931,54.25
3932,20.25
3933,30.00
3934,29.25
3935,63.75
3936,36.75
3937,40.75
3938,16.50
3939,12.25
3940,219.95
3941,18.50
3942,20.75
3943,16.75
3944,37.50
3945,91.50
3946,27.25
3947,9.75
3948,16.75
3949,20.75
3950,12.00
3951,58.75
3952,12.75
3953,20.75
3954,16.75
3955,20.75
3956,16.75
3957,13.25
3958,12.00
3959,37.50
3960,32.75
3961,20.75
3962,20.75
3963,45.50
3964,33.95
3965,12.75
3966,61.75
3967,40.40
3968,70.25
3969,16.00
3970,50.70
3971,52.75
3972,29.25
3973,70.45
3974,74.50
3975,12.00
3976,28.50
3977,45.00
3978,63.50
3979,10.50
3980,20.75
3981,12.00
3982,20.25
3983,16.25
3984,51.75
3985,54.00
3986,12.50
3987,74.75
3988,29.95
3989,25.25
3990,16.75
3991,57.25
3992,56.50
3993,37.50
3994,20.25
3995,32.75
3996,33.25
3997,33.50
3998,16.75
3999,44.75
4000,82.50
4001,32.75
4002,38.70
4003,12.00
4004,20.75
4005,98.00
4006,16.25
4007,12.75
4008,36.75
4009,29.50
4010,63.20
4011,20.75
4012,60.00
4013,35.25
4014,219.25
4015,105.00
4016,36.75
4017,10.50
4018,16.75
4019,10.50
4020,37.25
4021,61.75
4022,41.00
4023,45.25
4024,20.50
4025,62.50
4026,32.75
4027,56.50
4028,20.75
4029,36.25
4030,26.75
4031,47.00
4032,29.00
4033,16.75
4034,62.25
4035,38.75
4036,76.20
4037,65.95
4038,33.00
4039,16.50
4040,37.00
4041,12.00
4042,41.00
4043,16.75
4044,24.75
4045,36.75
4046,31.25
4047,16.75
4048,76.65
4049,54.10
4050,18.50
4051,66.00
4052,34.50
4053,16.50
4054,20.75
4055,46.75
4056,55.75
4057,47.25
4058,43.50
4059,16.75
4060,74.00
4061,41.50
4062,17.95
4063,49.50
4064,148.25
4065,20.75
4066,12.00
4067,12.00
4068,60.75
4069,14.75
4070,32.25
4071,20.50
4072,65.50
4073,50.70
4074,20.75
4075,16.50
4076,27.50
4077,147.75
4078,52.95
4079,20.75
4080,28.00
4081,20.75
4082,27.75
4083,53.50
4084,12.75
4085,20.25
4086,41.00
4087,43.25
4088,31.50
4089,78.85
4090,33.50
4091,32.75
4092,33.95
4093,63.75
4094,12.00
4095,12.00
4096,20.75
4097,68.50
4098,31.25
4099,39.65
4100,16.50
4101,20.50
4102,32.75
4103,54.50
4104,20.75
4105,65.25
4106,32.50
4107,31.75
4108,72.25
4109,74.25
4110,71.70
4111,29.95
4112,49.50
4113,20.75
4114,20.25
4115,20.25
4116,12.75
4117,20.75
4118,20.75
4119,20.50
4120,29.50
4121,75.40
4122,53.00
4123,192.00
4124,59.75
4125,12.75
4126,12.25
4127,20.75
4128,12.75
4129,18.50
4130,57.75
4131,106.25
4132,57.50
4133,20.75
4134,38.45
4135,41.50
4136,78.25
4137,12.00
